[cp_fbias@PXLAAPS05 ~]$ date
Tue Mar 31 13:25:07 +07 2026
[cp_fbias@PXLAAPS05 ~]$ cd flp_fbi/sbin/
[cp_fbias@PXLAAPS05 sbin]$ sh fbi.sh status

>>>>>>>>>>>>>>>>>>>FBI (pid:13853) is RUNNING, ACTIVE PROFILE is DEFAULT 
[cp_fbias@PXLAAPS05 sbin]$ vmstat 1 10
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0      0 68957552 904988 35259348    0    0     0     0    0    0  0  0 100  0  0
 0  0      0 68959312 904988 35259348    0    0     0     0  900  681  0  0 100  0  0
 0  0      0 68959312 904988 35259348    0    0     0     0  645  872  0  0 100  0  0
 0  0      0 68959312 904988 35259348    0    0     0     0  458  741  0  0 100  0  0
 0  0      0 68939744 904988 35259588    0    0     0    12 5977 4622  0  1 99  0  0
 0  0      0 68940712 904988 35259588    0    0     0    16  469  605  0  0 100  0  0
 0  0      0 68947872 904988 35259684    0    0     0     0 1494 1119  0  0 100  0  0
 0  0      0 68948800 904988 35259692    0    0     0     0  283  486  0  0 100  0  0
 1  0      0 68965320 904988 35259564    0    0     0     0 4641 2242  1  0 99  0  0
 1  0      0 68966288 904988 35259564    0    0     0     0 5453 4356  3  1 96  0  0
