[cp_nginx@PXLAAPS05 ~]$ date
Tue Mar 31 13:25:36 +07 2026
[cp_nginx@PXLAAPS05 ~]$ ps -ef | grep $USER | grep master | grep -v grep | wc -l
1
[cp_nginx@PXLAAPS05 ~]$ ps -ef | grep $USER | grep work | grep -v grep | wc -l
9
[cp_nginx@PXLAAPS05 ~]$ vmstat 1 10
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0      0 68962096 904988 35259696    0    0     0     0    0    0  0  0 100  0  0
 0  0      0 68962096 904988 35259696    0    0     0    20  389  518  0  0 100  0  0
 0  0      0 68962416 904988 35259688    0    0     0     0  900  816  0  0 100  0  0
 0  0      0 68962416 904988 35259688    0    0     0     0  294  523  0  0 100  0  0
 0  0      0 68961816 904988 35259688    0    0     0    16  469  565  0  0 100  0  0
 0  0      0 68961816 904988 35259688    0    0     0     0  277  486  0  0 100  0  0
 0  0      0 68962216 904988 35259688    0    0     0     0  553  696  0  0 100  0  0
 0  0      0 68961888 904988 35259688    0    0     0     0  675  671  0  0 100  0  0
 0  0      0 68960352 904988 35259688    0    0     0     0  809  710  0  0 100  0  0
 0  0      0 68960352 904988 35259688    0    0     0     4  266  465  0  0 100  0  0
