[cp_fcpas@DXLAAPS03 ~]$ date
Tue Mar 31 10:51:33 +07 2026
[cp_fcpas@DXLAAPS03 ~]$ ps ux | grep napServer
cp_fcpas 48919  0.0  0.0 113180  1580 ?        Ss   10:51   0:00 bash -lc ps ux | grep napServer
cp_fcpas 48945  0.0  0.0 112708   964 ?        S    10:51   0:00 grep napServer
[cp_fcpas@DXLAAPS03 ~]$ vmstat 1 10
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 2  0      0 123683888 150548 3195348    0    0     0     0    0    0  0  0 100  0  0
 1  0      0 123691040 150548 3195504    0    0     0     0  666  459  0  0 100  0  0
 0  0      0 123691648 150548 3195504    0    0     0     0  118  157  0  0 100  0  0
 1  0      0 123691800 150548 3195504    0    0     0     0  147  168  0  0 100  0  0
 0  0      0 123692560 150548 3195504    0    0     0     0  416  541  0  0 100  0  0
 2  0      0 123691536 150548 3195504    0    0     0     0  158  190  0  0 100  0  0
 0  0      0 123691408 150556 3195512    0    0     0    12  691  433  0  0 100  0  0
 0  0      0 123691600 150556 3195512    0    0     0     0  166  195  0  0 100  0  0
 0  0      0 123691600 150556 3195512    0    0     0     0  281  398  0  0 100  0  0
 0  0      0 123691600 150556 3195512    0    0     0     0  156  178  0  0 100  0  0
