[cp_ftpas@PXLAAPS02 ~]$ date
Tue Mar 31 10:47:48 +07 2026
[cp_ftpas@PXLAAPS02 ~]$ cd flp_ftp/sbin/
[cp_ftpas@PXLAAPS02 sbin]$ sh ftj.sh status

>>>>>>>>>>>>>>>>>>>FTP (pid:6003) is RUNNING, ACTIVE PROFILE is ev-dc2 
[cp_ftpas@PXLAAPS02 sbin]$ vmstat 1 10
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st
 0  0      0 99385296 402764 24960416    0    0     0     0    0    0  0  0 100  0  0
 0  0      0 99387488 402764 24960472    0    0     0    16  406  434  0  0 100  0  0
 0  0      0 99388016 402764 24960500    0    0     0    44  424  650  0  0 100  0  0
 0  0      0 99388032 402764 24960504    0    0     0     0  224  326  0  0 100  0  0
 0  0      0 99388632 402764 24960508    0    0     0     8  750  772  0  0 100  0  0
 0  0      0 99388640 402764 24960512    0    0     0     0  417  597  0  0 100  0  0
 0  0      0 99389136 402764 24960528    0    0     0     4  733  603  0  0 100  0  0
 0  0      0 99389104 402764 24960528    0    0     0     0  312  465  0  0 100  0  0
 0  0      0 99389240 402764 24960532    0    0     0    44  707  973  0  0 100  0  0
 0  0      0 99388032 402764 24960600    0    0     0    84  675  555  0  0 100  0  0
